pesticide_category,source_file,source_sheet,source_row,product_name,product_key,original_composition,corrected_composition,correction_type,changed,manual_review_required,unresolved_fields,notes
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,163,Фортиссимо,фортиссимо-018-03-4280-1,"(200 г/л 2,4-Д кислота(сложный 2-этилгексиловый эфир) + 10 г/л Аминопиралид + 5 г/л флорасулам))","(200 г/л 2,4-Д кислота(сложный 2-этилгексиловый эфир) + 10 г/л Аминопиралид + 5 г/л флорасулам)",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1407;1408,Илион,илион-018-03-1104-1,(90 г/л Клопиралид (2-этилгексиловый эфир),(90 г/л Клопиралид (2-этилгексиловый эфир)),safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1409,Репер,репер-018-03-4553-1,(100 г/л Клопиралид (2-этилгексиловый эфир),(100 г/л Клопиралид (2-этилгексиловый эфир)),safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1410;1411,Репер Трио,репер-трио-018-03-3211-1,(267 г/л Клопиралид (сложный 2-этилгексиловый эфир),(267 г/л Клопиралид (сложный 2-этилгексиловый эфир)),safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1435;1436;1437;1438,Эфилон,эфилон-197-116-03-4439-1,(450 г/л Клопиралид(2-этилгексил овый эфир),(450 г/л Клопиралид(2-этилгексил овый эфир)),safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1474,Корнкордия,корнкордия-002-03-4435-0,"(75 г/л Мезотрион + 37,5 г/л никосульфурон + 96 г/л дикамба кислота (диметиламинная соль)","(75 г/л Мезотрион + 37,5 г/л никосульфурон + 96 г/л дикамба кислота (диметиламинная соль))",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1762;1763;1764,Агроксон,агроксон-024-03-1052-1,(750 г/л МЦПА (диметиламинная соль),(750 г/л МЦПА (диметиламинная соль)),safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1765;1766;1767,Дикопур М,дикопур-м-024-03-2471-1,(750 г/л МЦПА (диметиламинная соль),(750 г/л МЦПА (диметиламинная соль)),safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1768;1769;1770;1771;1772;1773;1774;1775;1776,Горгон,горгон-021-03-4837-0,(350 г/л МЦПА (диметиламинная соль),(350 г/л МЦПА (диметиламинная соль)),safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1777;1778,Дикогерб Супер,дикогерб-супер-024-03-1318-1,(660 г/л МЦПА + 90 г/л дикамба (диметиламинные соли),(660 г/л МЦПА + 90 г/л дикамба (диметиламинные соли)),safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1779;1780;1781;1782;1783;1784;1785;1786,Горгон,горгон-021-03-1726-1,(350 г/л МЦПА + 150 г/л пиклорам (диметилэтаноламинные соли),(350 г/л МЦПА + 150 г/л пиклорам (диметилэтаноламинные соли)),safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
